Mode,Response Time,Mistakes,Steps
8.0,3.25,0.0,3.0
5.0,4.0,0.0,2.0
7.0,5.3,0.0,3.0
5.0,4.27,0.0,2.0
7.0,5.98,0.0,4.0
5.0,3.12,0.0,3.0
7.0,4.74,0.0,3.0
6.0,8.6,1.0,2.0
5.0,3.12,2.0,2.0
8.0,6.6,0.0,2.0
5.0,1.44,1.0,3.0
5.0,7.13,0.0,3.0
8.0,6.03,0.0,4.0
5.0,3.8,0.0,3.0
5.0,8.0,1.0,4.0
5.0,14.0,0.0,4.0
5.0,4.0,1.0,3.0
8.0,5.9,0.0,4.0
5.0,13.72,3.0,2.0
8.0,4.06,0.0,3.0
5.0,2.18,0.0,3.0
2.0,0.0,0.0,0.0
5.0,5.33,0.0,3.0
7.0,8.04,1.0,4.0
8.0,3.27,0.0,3.0
7.0,12.08,1.0,3.0
8.0,1.0,0.0,3.0
8.0,3.0,0.0,2.0
8.0,4.94,1.0,4.0
8.0,4.3,0.0,4.0
6.0,2.23,0.0,2.0
6.0,14.36,2.0,4.0
7.0,26.49,0.0,4.0
6.0,5.27,0.0,3.0
8.0,3.6,0.0,3.0
6.0,5.71,0.0,4.0
2.0,0.0,0.0,0.0
5.0,3.0,1.0,2.0
7.0,11.1,0.0,2.0
7.0,5.6,0.0,3.0
6.0,7.57,0.0,3.0
6.0,3.61,0.0,4.0
7.0,6.0,0.0,3.0
5.0,5.02,0.0,3.0
7.0,3.49,0.0,3.0
8.0,6.0,1.0,3.0
3.0,0.0,0.0,0.0
8.0,4.85,0.0,2.0
8.0,7.0,0.0,2.0
8.0,4.75,0.0,3.0
6.0,8.02,3.0,4.0
7.0,4.47,0.0,3.0
5.0,13.0,1.0,4.0
7.0,11.99,1.0,4.0
6.0,2.29,0.0,2.0
4.0,0.0,0.0,0.0
8.0,6.69,0.0,4.0
8.0,6.0,0.0,3.0
7.0,3.92,1.0,2.0
5.0,3.8,0.0,3.0
8.0,6.56,0.0,2.0
4.0,0.0,0.0,0.0
8.0,7.0,0.0,3.0
8.0,1.69,0.0,3.0
3.0,0.0,0.0,0.0
5.0,6.36,1.0,4.0
8.0,7.03,5.0,4.0
5.0,4.5,1.0,3.0
8.0,6.07,0.0,4.0
7.0,9.0,0.0,4.0
4.0,0.0,0.0,0.0
6.0,5.13,1.0,3.0
6.0,7.34,1.0,3.0
2.0,0.0,0.0,0.0
5.0,10.96,2.0,2.0
5.0,5.0,0.0,4.0
5.0,8.78,0.0,4.0
8.0,4.23,0.0,3.0
2.0,0.0,0.0,0.0
8.0,3.2,0.0,4.0
6.0,2.94,0.0,2.0
8.0,6.88,2.0,3.0
6.0,2.48,1.0,2.0
6.0,3.48,0.0,2.0
5.0,2.47,0.0,3.0
3.0,0.0,0.0,0.0
7.0,5.41,0.0,4.0
7.0,10.9,1.0,4.0
4.0,0.0,0.0,0.0
7.0,4.48,0.0,2.0
6.0,11.03,1.0,3.0
5.0,6.93,1.0,2.0
8.0,4.53,0.0,4.0
7.0,11.49,1.0,4.0
6.0,4.0,0.0,2.0
6.0,10.0,0.0,4.0
7.0,14.16,3.0,4.0
8.0,5.0,0.0,4.0
8.0,13.7,0.0,3.0
8.0,3.52,0.0,3.0
8.0,2.16,0.0,3.0
7.0,2.0,0.0,2.0
7.0,8.0,0.0,3.0
7.0,4.67,0.0,3.0
8.0,11.25,3.0,2.0
8.0,4.0,0.0,4.0
8.0,6.3,0.0,3.0
5.0,5.3,0.0,2.0
3.0,0.0,0.0,0.0
5.0,8.4,1.0,4.0
7.0,4.32,0.0,2.0
6.0,6.9,0.0,4.0
8.0,12.61,0.0,4.0
2.0,0.0,0.0,0.0
7.0,12.76,2.0,3.0
5.0,5.4,1.0,3.0
5.0,9.88,1.0,4.0
7.0,7.16,0.0,4.0
6.0,5.8,1.0,4.0
7.0,4.84,0.0,2.0
5.0,2.84,0.0,2.0
7.0,2.43,2.0,4.0
5.0,12.0,0.0,3.0
6.0,6.0,0.0,3.0
6.0,10.4,3.0,3.0
8.0,7.7,0.0,4.0
5.0,5.86,0.0,4.0
1.0,0.0,0.0,0.0
7.0,9.04,3.0,4.0
2.0,0.0,0.0,0.0
6.0,5.7,1.0,2.0
8.0,2.4,0.0,2.0
5.0,4.8,1.0,3.0
8.0,6.0,1.0,2.0
8.0,3.08,0.0,3.0
7.0,3.59,0.0,4.0
8.0,2.08,0.0,2.0
5.0,1.82,0.0,3.0
5.0,11.93,0.0,2.0
8.0,6.11,2.0,4.0
6.0,3.0,1.0,2.0
4.0,0.0,0.0,0.0
6.0,4.74,0.0,3.0
5.0,5.1,0.0,4.0
5.0,4.28,0.0,2.0
8.0,5.0,0.0,3.0
5.0,3.56,0.0,2.0
5.0,10.2,2.0,4.0
7.0,5.6,1.0,4.0
3.0,0.0,0.0,0.0
7.0,6.43,2.0,4.0
7.0,3.0,0.0,2.0
8.0,5.1,0.0,3.0
8.0,1.0,0.0,3.0
5.0,8.0,0.0,3.0
8.0,6.21,0.0,3.0
5.0,3.0,2.0,3.0
3.0,0.0,0.0,0.0
5.0,1.72,0.0,2.0
6.0,4.4,0.0,3.0
8.0,3.0,0.0,2.0
6.0,2.0,0.0,4.0
6.0,4.05,1.0,3.0
6.0,5.0,0.0,4.0
6.0,5.9,0.0,3.0
8.0,3.22,0.0,3.0
7.0,3.76,0.0,4.0
6.0,10.0,1.0,4.0
5.0,10.05,0.0,4.0
4.0,0.0,0.0,0.0
7.0,5.25,0.0,2.0
8.0,4.22,0.0,2.0
7.0,6.4,0.0,3.0
7.0,3.9,0.0,4.0
5.0,3.2,0.0,2.0
8.0,4.16,0.0,3.0
7.0,4.24,0.0,3.0
8.0,10.0,2.0,4.0
7.0,4.98,0.0,4.0
8.0,6.0,0.0,3.0
7.0,4.91,0.0,3.0
6.0,2.0,1.0,2.0
8.0,2.88,1.0,3.0
7.0,3.11,0.0,3.0
8.0,1.4,0.0,2.0
5.0,9.0,0.0,3.0
8.0,3.34,0.0,2.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
6.0,13.78,2.0,2.0
5.0,5.36,0.0,3.0
6.0,4.58,0.0,3.0
7.0,4.56,0.0,2.0
6.0,6.7,0.0,4.0
8.0,4.81,0.0,3.0
6.0,9.0,1.0,4.0
5.0,10.0,1.0,3.0
7.0,7.43,1.0,4.0
7.0,8.15,0.0,4.0
5.0,6.0,0.0,2.0
5.0,6.36,0.0,4.0
5.0,1.88,0.0,2.0
5.0,5.51,0.0,3.0
7.0,4.0,0.0,3.0
8.0,14.42,2.0,4.0
1.0,0.0,0.0,0.0
8.0,5.36,0.0,2.0
5.0,9.0,0.0,3.0
8.0,3.8,0.0,3.0
3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
5.0,5.63,0.0,4.0
5.0,6.17,0.0,3.0
8.0,7.53,1.0,4.0
6.0,8.44,0.0,4.0
6.0,3.0,0.0,2.0
6.0,1.93,0.0,4.0
2.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
8.0,3.81,1.0,3.0
8.0,7.3,0.0,4.0
8.0,6.5,2.0,4.0
6.0,7.8,0.0,4.0
6.0,5.0,1.0,3.0
5.0,5.05,0.0,4.0
7.0,3.98,0.0,3.0
8.0,7.3,2.0,3.0
5.0,9.0,0.0,4.0
8.0,2.5,0.0,2.0
6.0,7.0,0.0,3.0
5.0,8.69,4.0,2.0
6.0,12.41,3.0,4.0
4.0,0.0,0.0,0.0
8.0,3.63,1.0,3.0
6.0,7.0,0.0,4.0
5.0,4.0,0.0,3.0
6.0,8.96,3.0,4.0
4.0,0.0,0.0,0.0
7.0,4.0,0.0,2.0
5.0,4.25,0.0,3.0
5.0,2.9,0.0,2.0
8.0,2.0,0.0,2.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
8.0,3.0,0.0,2.0
6.0,2.5,0.0,2.0
8.0,6.0,1.0,2.0
5.0,11.68,4.0,3.0
6.0,3.74,0.0,3.0
8.0,7.0,1.0,3.0
8.0,6.41,1.0,2.0
7.0,10.95,2.0,2.0
7.0,6.39,0.0,4.0
5.0,4.63,0.0,3.0
5.0,2.75,1.0,3.0
8.0,7.99,0.0,3.0
2.0,0.0,0.0,0.0
6.0,7.0,1.0,4.0
5.0,4.9,0.0,4.0
1.0,0.0,0.0,0.0
6.0,4.75,1.0,4.0
5.0,10.0,0.0,3.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
7.0,3.15,0.0,2.0
7.0,3.75,0.0,2.0
3.0,0.0,0.0,0.0
5.0,8.0,0.0,3.0
8.0,5.16,0.0,2.0
6.0,5.98,0.0,3.0
8.0,8.0,0.0,3.0
2.0,0.0,0.0,0.0
5.0,3.95,0.0,4.0
8.0,8.0,0.0,4.0
8.0,8.1,0.0,4.0
7.0,8.4,0.0,4.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
6.0,5.41,2.0,4.0
5.0,4.8,1.0,2.0
5.0,4.2,0.0,4.0
7.0,4.0,2.0,3.0
6.0,5.82,0.0,4.0
8.0,3.0,1.0,2.0
7.0,11.6,1.0,4.0
3.0,0.0,0.0,0.0
7.0,5.0,0.0,3.0
8.0,12.48,1.0,2.0
2.0,0.0,0.0,0.0
7.0,4.5,0.0,4.0
5.0,4.05,0.0,3.0
8.0,2.21,0.0,3.0
8.0,3.67,0.0,2.0
7.0,5.4,1.0,3.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
8.0,8.0,4.0,4.0
3.0,0.0,0.0,0.0
7.0,3.71,0.0,4.0
8.0,9.0,1.0,3.0
1.0,0.0,0.0,0.0
7.0,4.0,1.0,2.0
1.0,0.0,0.0,0.0
6.0,4.98,0.0,2.0
8.0,4.71,0.0,4.0
7.0,3.0,0.0,2.0
5.0,5.0,0.0,3.0
4.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
5.0,3.81,1.0,3.0
5.0,13.51,0.0,4.0
1.0,0.0,0.0,0.0
6.0,4.69,0.0,3.0
6.0,6.56,1.0,4.0
8.0,5.0,1.0,2.0
5.0,5.54,0.0,4.0
8.0,3.0,0.0,2.0
7.0,5.0,0.0,3.0
6.0,2.9,0.0,2.0
1.0,0.0,0.0,0.0
6.0,3.31,0.0,3.0
8.0,4.9,0.0,4.0
5.0,2.53,1.0,2.0
8.0,5.2,0.0,3.0
5.0,5.06,0.0,4.0
7.0,4.28,0.0,3.0
5.0,10.28,2.0,3.0
7.0,12.62,2.0,2.0
7.0,4.29,0.0,3.0
3.0,0.0,0.0,0.0
8.0,4.22,0.0,2.0
1.0,0.0,0.0,0.0
8.0,5.45,0.0,4.0
7.0,2.3,0.0,2.0
8.0,3.85,0.0,2.0
5.0,3.8,0.0,3.0
6.0,6.0,0.0,4.0
6.0,5.08,1.0,3.0
5.0,4.0,0.0,2.0
7.0,5.8,0.0,4.0
8.0,6.0,0.0,4.0
5.0,4.95,0.0,2.0
5.0,16.52,1.0,4.0
7.0,6.73,3.0,4.0
8.0,1.68,0.0,2.0
8.0,4.85,0.0,4.0
7.0,5.35,0.0,3.0
1.0,0.0,0.0,0.0
5.0,11.1,2.0,2.0
5.0,10.42,0.0,3.0
5.0,6.82,0.0,2.0
5.0,2.86,0.0,3.0
6.0,3.16,1.0,3.0
6.0,15.7,2.0,3.0
6.0,2.65,0.0,2.0
1.0,0.0,0.0,0.0
6.0,4.11,0.0,3.0
3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
8.0,3.6,0.0,2.0
6.0,8.0,0.0,4.0
5.0,7.84,1.0,3.0
8.0,10.05,2.0,4.0
4.0,0.0,0.0,0.0
6.0,3.21,0.0,2.0
8.0,8.92,1.0,4.0
8.0,2.4,0.0,3.0
6.0,3.83,0.0,3.0
6.0,3.45,0.0,3.0
5.0,20.58,1.0,3.0
1.0,0.0,0.0,0.0
7.0,2.3,0.0,2.0
3.0,0.0,0.0,0.0
6.0,3.29,0.0,3.0
7.0,3.33,0.0,3.0
6.0,5.0,0.0,2.0
8.0,10.0,2.0,4.0
6.0,6.26,0.0,4.0
8.0,5.0,0.0,3.0
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
7.0,5.74,0.0,4.0
8.0,7.0,0.0,4.0
2.0,0.0,0.0,0.0
6.0,2.7,0.0,2.0
8.0,6.0,0.0,4.0
7.0,4.51,0.0,2.0
8.0,5.87,3.0,3.0
7.0,2.95,0.0,3.0
8.0,3.19,0.0,3.0
2.0,0.0,0.0,0.0
6.0,9.0,1.0,3.0
5.0,10.0,1.0,3.0
5.0,3.68,0.0,3.0
5.0,5.0,1.0,2.0
7.0,5.6,1.0,2.0
6.0,4.0,0.0,2.0
1.0,0.0,0.0,0.0
6.0,3.53,0.0,2.0
5.0,3.7,0.0,3.0
6.0,5.73,0.0,4.0
7.0,7.0,0.0,4.0
5.0,3.0,0.0,2.0
5.0,7.23,2.0,4.0
2.0,0.0,0.0,0.0
6.0,13.0,1.0,4.0
6.0,3.6,0.0,4.0
2.0,0.0,0.0,0.0
7.0,12.0,1.0,4.0
8.0,12.8,2.0,2.0
6.0,3.0,0.0,2.0
6.0,6.75,2.0,3.0
7.0,5.75,0.0,4.0
7.0,2.56,0.0,3.0
7.0,3.79,0.0,3.0
5.0,6.51,2.0,4.0
2.0,0.0,0.0,0.0
7.0,8.29,0.0,3.0
6.0,5.5,1.0,3.0
5.0,7.0,0.0,4.0
8.0,3.63,0.0,4.0
7.0,3.5,0.0,4.0
7.0,4.4,0.0,3.0
5.0,12.55,0.0,3.0
5.0,4.0,1.0,3.0
5.0,14.42,0.0,2.0
7.0,8.0,2.0,4.0
6.0,9.2,0.0,2.0
5.0,8.8,1.0,3.0
5.0,3.0,1.0,2.0
6.0,3.2,0.0,3.0
6.0,7.0,0.0,3.0
6.0,5.0,0.0,2.0
5.0,10.91,3.0,3.0
5.0,2.8,0.0,2.0
6.0,10.0,0.0,3.0
8.0,10.65,4.0,2.0
7.0,6.96,0.0,3.0
1.0,0.0,0.0,0.0
5.0,5.3,0.0,3.0
6.0,8.14,0.0,4.0
7.0,3.0,0.0,2.0
8.0,6.0,0.0,4.0
6.0,4.8,1.0,4.0
8.0,6.84,0.0,4.0
7.0,2.06,0.0,4.0
6.0,3.57,0.0,3.0
6.0,5.14,1.0,2.0
3.0,0.0,0.0,0.0
8.0,6.44,1.0,2.0
5.0,1.0,0.0,3.0
6.0,5.0,1.0,3.0
8.0,3.7,0.0,2.0
5.0,4.0,0.0,2.0
6.0,3.4,0.0,3.0
4.0,0.0,0.0,0.0
8.0,7.39,0.0,3.0
6.0,7.1,1.0,2.0
8.0,8.79,1.0,2.0
5.0,19.0,0.0,4.0
2.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
7.0,3.28,0.0,2.0
8.0,4.48,0.0,4.0
8.0,10.72,1.0,4.0
5.0,8.67,4.0,3.0
8.0,13.47,3.0,2.0
7.0,3.1,0.0,2.0
7.0,12.45,1.0,3.0
2.0,0.0,0.0,0.0
8.0,7.0,0.0,3.0
8.0,3.1,0.0,3.0
7.0,3.51,0.0,3.0
5.0,4.5,0.0,4.0
5.0,12.0,1.0,4.0
3.0,0.0,0.0,0.0
7.0,4.8,0.0,3.0
7.0,2.76,0.0,3.0
7.0,2.96,0.0,3.0
7.0,3.84,0.0,3.0
6.0,7.0,0.0,4.0
6.0,20.67,0.0,2.0
5.0,14.9,2.0,4.0
8.0,12.99,3.0,2.0
7.0,2.0,1.0,2.0
8.0,8.81,0.0,3.0
6.0,4.4,0.0,2.0
6.0,2.87,0.0,3.0
1.0,0.0,0.0,0.0
6.0,7.8,0.0,3.0
6.0,7.0,0.0,3.0
5.0,10.0,1.0,4.0
7.0,6.21,0.0,3.0
6.0,7.6,0.0,4.0
2.0,0.0,0.0,0.0
7.0,14.69,0.0,2.0
1.0,0.0,0.0,0.0
6.0,5.58,0.0,4.0
2.0,0.0,0.0,0.0
5.0,16.0,1.0,2.0
7.0,4.7,0.0,3.0
8.0,12.57,2.0,4.0
7.0,4.55,0.0,3.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
6.0,7.0,0.0,4.0
5.0,7.0,1.0,3.0
5.0,4.28,0.0,3.0
5.0,4.18,0.0,4.0
1.0,0.0,0.0,0.0
7.0,8.93,0.0,4.0
6.0,2.0,0.0,2.0
8.0,2.8,0.0,3.0
8.0,2.0,1.0,2.0
7.0,5.22,0.0,2.0
7.0,2.6,0.0,2.0
6.0,5.0,0.0,3.0
6.0,7.0,1.0,3.0
4.0,0.0,0.0,0.0
6.0,3.63,1.0,3.0
6.0,3.33,0.0,2.0
7.0,4.4,0.0,4.0
5.0,2.36,0.0,2.0
7.0,3.9,0.0,3.0
7.0,6.0,0.0,3.0
1.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
6.0,9.0,1.0,3.0
5.0,8.14,0.0,3.0
8.0,4.74,0.0,4.0
5.0,3.32,0.0,2.0
6.0,6.73,0.0,3.0
8.0,7.05,0.0,4.0
6.0,2.6,0.0,3.0
8.0,4.21,0.0,4.0
5.0,2.07,0.0,4.0
6.0,3.6,0.0,3.0
5.0,3.0,0.0,4.0
5.0,5.77,0.0,3.0
6.0,5.07,0.0,3.0
6.0,9.53,1.0,4.0
5.0,4.71,0.0,2.0
8.0,6.52,1.0,3.0
7.0,2.48,0.0,3.0
6.0,5.36,1.0,3.0
7.0,4.7,0.0,3.0
5.0,3.9,0.0,2.0
6.0,7.5,0.0,4.0
8.0,5.0,0.0,4.0
8.0,8.0,1.0,4.0
8.0,3.12,0.0,2.0
3.0,0.0,0.0,0.0
5.0,5.0,0.0,3.0
5.0,3.96,0.0,2.0
8.0,2.04,0.0,2.0
8.0,4.73,0.0,4.0
5.0,5.0,0.0,3.0
2.0,0.0,0.0,0.0
5.0,3.15,0.0,3.0
7.0,10.0,0.0,3.0
6.0,1.76,0.0,2.0
8.0,7.09,0.0,4.0
7.0,9.91,0.0,4.0
5.0,9.41,0.0,3.0
7.0,7.0,0.0,4.0
1.0,0.0,0.0,0.0
5.0,5.0,2.0,4.0
3.0,0.0,0.0,0.0
5.0,2.61,0.0,2.0
6.0,3.0,0.0,3.0
2.0,0.0,0.0,0.0
6.0,3.0,1.0,3.0
7.0,2.98,0.0,2.0
8.0,6.0,0.0,4.0
8.0,5.6,0.0,4.0
5.0,4.4,1.0,2.0
7.0,8.85,2.0,3.0
7.0,6.0,0.0,3.0
5.0,5.73,0.0,4.0
7.0,4.64,1.0,3.0
6.0,4.51,0.0,2.0
7.0,3.0,0.0,2.0
2.0,0.0,0.0,0.0
8.0,6.53,0.0,3.0
6.0,10.58,2.0,3.0
5.0,11.07,2.0,4.0
3.0,0.0,0.0,0.0
8.0,14.0,0.0,2.0
8.0,5.23,1.0,2.0
8.0,5.0,0.0,4.0
7.0,12.64,0.0,2.0
6.0,3.17,0.0,3.0
6.0,3.96,0.0,2.0
7.0,12.76,0.0,4.0
6.0,3.0,0.0,3.0
4.0,0.0,0.0,0.0
7.0,3.58,0.0,3.0
8.0,3.4,0.0,2.0
5.0,7.61,0.0,3.0
5.0,4.4,0.0,3.0
5.0,10.82,3.0,3.0
8.0,5.42,1.0,3.0
5.0,4.41,0.0,2.0
3.0,0.0,0.0,0.0
7.0,5.52,0.0,2.0
3.0,0.0,0.0,0.0
7.0,1.57,0.0,2.0
5.0,8.73,2.0,3.0
8.0,4.0,0.0,3.0
5.0,2.0,0.0,2.0
6.0,8.28,1.0,4.0
7.0,3.16,0.0,3.0
7.0,11.7,0.0,4.0
7.0,22.11,1.0,4.0
5.0,6.57,1.0,2.0
7.0,6.0,0.0,3.0
6.0,5.18,1.0,3.0
8.0,4.0,1.0,2.0
7.0,7.0,1.0,4.0
8.0,13.18,4.0,3.0
6.0,6.2,0.0,4.0
8.0,2.96,0.0,3.0
4.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
6.0,3.73,0.0,3.0
5.0,4.44,0.0,4.0
1.0,0.0,0.0,0.0
7.0,9.59,4.0,2.0
8.0,5.46,0.0,3.0
7.0,3.9,0.0,3.0
8.0,10.78,0.0,2.0
7.0,14.56,1.0,3.0
8.0,1.7,0.0,2.0
7.0,3.44,0.0,3.0
5.0,7.0,0.0,3.0
6.0,14.32,2.0,4.0
3.0,0.0,0.0,0.0
5.0,2.6,0.0,2.0
5.0,2.35,0.0,2.0
6.0,5.11,0.0,3.0
4.0,0.0,0.0,0.0
7.0,3.91,0.0,3.0
4.0,0.0,0.0,0.0
5.0,4.0,0.0,2.0
5.0,12.81,2.0,2.0
5.0,4.28,0.0,3.0
5.0,2.84,0.0,3.0
6.0,3.51,0.0,2.0
8.0,11.85,2.0,4.0
8.0,8.0,0.0,3.0
7.0,2.6,0.0,2.0
5.0,7.88,3.0,2.0
8.0,3.3,0.0,3.0
3.0,0.0,0.0,0.0
8.0,5.4,1.0,3.0
2.0,0.0,0.0,0.0
6.0,10.69,0.0,2.0
8.0,14.0,1.0,3.0
8.0,6.0,0.0,2.0
5.0,6.15,2.0,3.0
5.0,2.4,0.0,3.0
8.0,9.13,1.0,4.0
7.0,7.0,0.0,4.0
8.0,10.8,2.0,3.0
5.0,4.74,0.0,3.0
5.0,12.8,2.0,3.0
8.0,2.91,0.0,2.0
5.0,5.65,0.0,4.0
8.0,12.8,2.0,4.0
7.0,8.0,0.0,3.0
6.0,5.76,0.0,3.0
7.0,4.0,0.0,2.0
7.0,8.7,0.0,4.0
7.0,6.03,1.0,2.0
8.0,4.68,0.0,2.0
5.0,4.91,1.0,3.0
5.0,10.0,0.0,4.0
8.0,3.0,1.0,2.0
6.0,9.93,3.0,3.0
5.0,7.0,1.0,4.0
5.0,7.53,1.0,2.0
7.0,8.81,0.0,4.0
6.0,3.98,1.0,3.0
5.0,8.0,0.0,3.0
7.0,4.0,0.0,3.0
8.0,13.26,1.0,4.0
8.0,6.81,1.0,2.0
5.0,3.0,0.0,2.0
6.0,7.44,0.0,3.0
8.0,2.0,0.0,2.0
8.0,6.0,0.0,3.0
6.0,4.7,2.0,3.0
7.0,14.48,2.0,3.0
5.0,7.68,1.0,3.0
5.0,2.31,0.0,2.0
8.0,5.0,0.0,2.0
3.0,0.0,0.0,0.0
7.0,5.46,0.0,3.0
5.0,7.13,2.0,4.0
6.0,2.0,0.0,2.0
3.0,0.0,0.0,0.0
6.0,8.1,0.0,3.0
2.0,0.0,0.0,0.0
6.0,7.0,0.0,2.0
8.0,3.0,0.0,3.0
5.0,7.0,1.0,3.0
8.0,8.0,2.0,4.0
5.0,14.0,1.0,4.0
2.0,0.0,0.0,0.0
8.0,2.9,1.0,3.0
8.0,3.71,0.0,2.0
5.0,5.51,0.0,3.0
1.0,0.0,0.0,0.0
5.0,8.34,0.0,2.0
1.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
7.0,4.87,0.0,3.0
5.0,9.22,3.0,3.0
8.0,7.86,3.0,2.0
6.0,3.02,0.0,3.0
7.0,2.22,1.0,2.0
5.0,4.8,0.0,4.0
6.0,9.0,1.0,3.0
5.0,14.0,0.0,4.0
8.0,4.71,0.0,4.0
6.0,9.61,1.0,3.0
2.0,0.0,0.0,0.0
7.0,14.61,2.0,4.0
7.0,4.0,0.0,2.0
3.0,0.0,0.0,0.0
6.0,9.68,1.0,3.0
7.0,6.36,3.0,3.0
5.0,7.09,1.0,3.0
5.0,7.0,0.0,3.0
6.0,5.0,0.0,2.0
6.0,10.7,0.0,3.0
5.0,8.48,0.0,3.0
7.0,10.04,1.0,4.0
8.0,11.61,2.0,3.0
7.0,13.84,1.0,4.0
6.0,5.75,0.0,2.0
5.0,2.67,0.0,3.0
6.0,5.8,2.0,3.0
6.0,4.4,0.0,3.0
7.0,2.3,0.0,2.0
5.0,3.2,0.0,3.0
5.0,14.88,1.0,2.0
5.0,10.97,2.0,3.0
