,Mode,ResponseTime,Mistakes,Step
613,8,0,0,0
614,8,0,1,0
615,8,0,0,0
616,8,0,0,0
617,8,0,1,0
618,8,0,0,0
619,8,0,0,0
620,8,0,1,0
621,8,0,0,0
622,8,0,0,0
623,8,0,0,0
624,8,0,0,0
625,8,0,0,0
626,8,0,0,0
627,8,0,0,0
628,8,0,0,0
629,8,0,0,0
630,8,0,0,0
631,8,0,0,0
632,8,0,0,0
633,8,0,0,0
634,1,0,0,0
635,1,0,0,0
636,1,0,0,0
637,2,0,0,0
638,2,0,0,0
639,2,0,0,0
640,3,0,0,0
641,3,0,0,0
642,3,0,0,0
643,4,0,0,0
644,4,0,0,0
645,4,0,0,0
646,5,0,1,0
647,5,0,0,0
648,5,0,0,0
649,5,0,1,0
650,5,0,0,0
651,5,0,0,0
652,5,0,1,0
653,5,0,1,0
654,5,0,0,0
655,5,0,0,0
656,5,0,0,0
657,5,0,1,0
658,5,0,0,0
659,5,0,1,0
660,5,0,0,0
661,5,0,0,0
662,5,0,0,0
663,5,0,0,0
664,5,0,0,0
665,5,0,0,0
666,5,0,0,0
667,5,0,0,0
668,5,0,0,0
669,6,0,0,0
670,6,0,0,0
671,6,0,1,0
672,6,0,0,0
673,6,0,0,0
674,6,0,2,0
675,6,0,0,0
676,6,0,0,0
677,6,0,0,0
678,6,0,0,0
679,6,0,1,0
680,6,0,1,0
681,6,0,0,0
682,6,0,0,0
683,6,0,0,0
684,6,0,0,0
685,6,0,0,0
686,6,0,2,0
687,6,0,0,0
688,6,0,0,0
689,6,0,1,0
690,6,0,0,0
691,6,0,0,0
692,6,0,0,0
693,6,0,0,0
694,6,0,0,0
695,7,0,0,0
696,7,0,0,0
697,7,0,0,0
698,7,0,0,0
699,7,0,1,0
700,7,0,0,0
701,7,0,0,0
702,7,0,0,0
703,7,0,0,0
704,7,0,0,0
705,7,0,0,0
706,7,0,0,0
707,7,0,0,0
708,7,0,0,0
709,7,0,0,0
710,7,0,0,0
711,7,0,0,0
712,7,0,1,0
713,7,0,0,0
714,7,0,0,0
715,7,0,0,0
716,7,0,0,0
717,7,0,0,0
718,7,0,0,0
719,8,0,0,0
720,8,0,0,0
721,8,0,0,0
722,8,0,0,0
723,8,0,0,0
724,8,0,0,0
725,8,0,1,0
726,8,0,0,0
727,8,0,0,0
728,8,0,0,0
729,8,0,0,0
730,8,0,0,0
731,8,0,1,0
732,8,0,0,0
733,8,0,0,0
734,8,0,0,0
735,8,0,0,0
736,8,0,0,0
737,8,0,2,0
738,8,0,0,0
739,8,0,0,0
740,8,0,0,0
741,8,0,0,0
742,8,0,0,0
743,8,0,0,0
744,8,0,0,0
745,8,0,0,0
746,8,0,1,0
747,8,0,0,0
748,1,0,0,0
749,1,0,0,0
750,1,0,0,0
751,1,0,0,0
752,2,0,0,0
753,2,0,0,0
754,2,0,0,0
755,3,0,0,0
756,3,0,0,0
757,4,0,0,0
758,4,0,0,0
759,4,0,0,0
760,4,0,0,0
761,5,0,0,0
762,5,0,0,0
763,5,0,0,0
764,5,0,1,0
765,5,0,1,0
766,5,0,1,0
767,5,0,0,0
768,5,0,0,0
769,5,0,1,0
770,5,0,1,0
771,5,0,0,0
772,5,0,0,0
773,5,0,0,0
774,5,0,0,0
775,5,0,0,0
776,5,0,2,0
777,5,0,0,0
778,5,0,0,0
779,5,0,0,0
780,5,0,0,0
781,5,0,0,0
782,5,0,0,0
783,5,0,0,0
784,5,0,0,0
785,6,0,0,0
786,6,0,1,0
787,6,0,0,0
788,6,0,0,0
789,6,0,0,0
790,6,0,0,0
791,6,0,0,0
792,6,0,0,0
793,6,0,0,0
794,6,0,0,0
795,6,0,1,0
796,6,0,0,0
797,6,0,0,0
798,6,0,0,0
799,6,0,0,0
800,6,0,0,0
801,6,0,0,0
802,6,0,0,0
803,6,0,0,0
804,6,0,0,0
805,6,0,1,0
806,6,0,0,0
807,6,0,0,0
808,6,0,0,0
809,6,0,0,0
810,7,0,0,0
811,7,0,0,0
812,7,0,0,0
813,7,0,0,0
814,7,0,0,0
815,7,0,1,0
816,7,0,0,0
817,7,0,0,0
818,7,0,0,0
819,7,0,0,0
820,7,0,0,0
821,7,0,0,0
822,7,0,0,0
823,7,0,0,0
824,7,0,0,0
825,7,0,0,0
826,7,0,0,0
827,7,0,0,0
828,7,0,0,0
829,7,0,0,0
830,7,0,0,0
831,7,0,0,0
832,7,0,0,0
833,7,0,0,0
834,7,0,0,0
835,8,0,0,0
836,8,0,1,0
837,8,0,1,0
838,8,0,0,0
839,8,0,2,0
840,8,0,0,0
841,8,0,0,0
842,8,0,0,0
843,8,0,0,0
844,8,0,1,0
845,8,0,0,0
846,8,0,0,0
847,8,0,0,0
848,8,0,0,0
849,8,0,0,0
850,8,0,0,0
851,8,0,0,0
852,8,0,0,0
853,8,0,0,0
854,8,0,0,0
855,8,0,0,0
856,8,0,0,0
857,8,0,0,0
858,1,0,0,0
859,1,0,0,0
860,1,0,0,0
861,2,0,0,0
862,2,0,0,0
863,2,0,0,0
864,3,0,0,0
865,3,0,0,0
866,3,0,0,0
867,4,0,0,0
868,4,0,0,0
869,4,0,0,0
870,5,0,0,0
871,5,0,0,0
872,5,0,0,0
873,5,0,0,0
874,5,0,1,0
875,5,0,0,0
876,5,0,0,0
877,5,0,1,0
878,5,0,0,0
879,5,0,1,0
880,5,0,0,0
881,5,0,0,0
882,5,0,0,0
883,5,0,0,0
884,5,0,0,0
885,5,0,0,0
886,5,0,0,0
887,5,0,0,0
888,5,0,0,0
889,5,0,0,0
890,5,0,0,0
891,5,0,0,0
892,5,0,0,0
893,5,0,0,0
894,5,0,0,0
895,5,0,0,0
896,5,0,0,0
897,6,0,2,0
898,6,0,1,0
899,6,0,1,0
900,6,0,0,0
901,6,0,0,0
902,6,0,0,0
903,6,0,0,0
904,6,0,0,0
905,6,0,0,0
906,6,0,0,0
907,6,0,1,0
908,6,0,2,0
909,6,0,0,0
910,6,0,0,0
911,6,0,0,0
912,6,0,0,0
913,6,0,0,0
914,6,0,0,0
915,6,0,0,0
916,6,0,0,0
917,6,0,2,0
918,6,0,0,0
919,6,0,0,0
920,6,0,0,0
921,6,0,0,0
922,7,0,0,0
923,7,0,0,0
924,7,0,1,0
925,7,0,0,0
926,7,0,0,0
927,7,0,1,0
928,7,0,0,0
929,7,0,0,0
930,7,0,0,0
931,7,0,0,0
932,7,0,0,0
933,7,0,1,0
934,7,0,0,0
935,7,0,0,0
936,7,0,0,0
937,7,0,0,0
938,7,0,0,0
939,7,0,3,0
940,7,0,1,0
941,7,0,0,0
942,7,0,0,0
943,7,0,0,0
944,7,0,0,0
945,7,0,0,0
946,8,0,0,0
947,8,0,0,0
948,8,0,0,0
949,8,0,0,0
950,8,0,0,0
951,8,0,0,0
952,8,0,0,0
953,8,0,1,0
954,8,0,1,0
955,8,0,0,0
956,8,0,0,0
957,8,0,0,0
958,8,0,0,0
959,8,0,0,0
960,8,0,0,0
961,8,0,0,0
962,8,0,0,0
963,8,0,0,0
964,8,0,1,0
965,8,0,0,0
966,8,0,2,0
967,8,0,0,0
968,8,0,0,0
969,8,0,0,0
970,8,0,0,0
971,8,0,0,0
972,1,0,0,0
973,1,0,0,0
974,1,0,0,0
975,2,0,0,0
976,2,0,0,0
977,2,0,0,0
978,3,0,0,0
979,3,0,0,0
980,3,0,0,0
981,4,0,0,0
982,4,0,0,0
983,4,0,0,0
984,5,0,0,0
985,5,0,0,0
986,5,0,0,0
987,5,0,1,0
988,5,0,0,0
989,5,0,0,0
990,5,0,0,0
991,5,0,0,0
992,5,0,0,0
993,5,0,0,0
994,5,0,0,0
995,5,0,0,0
996,5,0,0,0
997,5,0,0,0
998,5,0,0,0
999,5,0,0,0
1000,5,0,1,0
1001,5,0,1,0
1002,5,0,0,0
1003,6,0,0,0
1004,6,0,0,0
1005,6,0,1,0
1006,6,0,0,0
1007,6,0,0,0
1008,6,0,0,0
1009,6,0,0,0
1010,6,0,2,0
1011,6,0,0,0
1012,6,0,0,0
1013,6,0,0,0
1014,6,0,0,0
1015,6,0,0,0
1016,6,0,1,0
1017,6,0,0,0
1018,6,0,0,0
1019,6,0,0,0
1020,6,0,0,0
1021,6,0,0,0
1022,6,0,1,0
1023,6,0,0,0
1024,6,0,0,0
1025,6,0,1,0
1026,6,0,0,0
1027,6,0,0,0
1028,6,0,0,0
1029,6,0,0,0
1030,6,0,0,0
1031,6,0,0,0
1032,7,0,0,0
1033,7,0,0,0
1034,7,0,1,0
1035,7,0,0,0
1036,7,0,0,0
1037,7,0,0,0
1038,7,0,0,0
1039,7,0,2,0
1040,7,0,0,0
1041,7,0,2,0
1042,7,0,0,0
1043,7,0,0,0
1044,7,0,1,0
1045,7,0,0,0
1046,7,0,0,0
1047,7,0,0,0
1048,7,0,0,0
1049,7,0,0,0
1050,7,0,0,0
1051,7,0,2,0
1052,7,0,0,0
1053,7,0,0,0
1054,7,0,0,0
1055,7,0,0,0
1056,7,0,0,0
1057,7,0,0,0
1058,7,0,1,0
1059,7,0,2,0
1060,7,0,0,0
1061,8,0,0,0
1062,8,0,0,0
1063,8,0,0,0
1064,8,0,0,0
1065,8,0,1,0
1066,8,0,2,0
1067,8,0,0,0
1068,8,0,0,0
1069,8,0,1,0
1070,8,0,0,0
1071,8,0,0,0
1072,8,0,1,0
1073,8,0,0,0
1074,8,0,0,0
1075,8,0,0,0
1076,8,0,0,0
1077,8,0,0,0
1078,8,0,1,0
1079,8,0,0,0
1080,8,0,0,0
1081,8,0,0,0
1082,8,0,0,0
1083,8,0,0,0
1084,8,0,0,0
1085,8,0,0,0
1086,8,0,0,0
1087,8,0,0,0
1088,8,0,0,0
1089,1,0,0,0
1090,1,0,0,0
1091,1,0,0,0
1092,1,0,0,0
1093,2,0,0,0
1094,2,0,0,0
1095,2,0,0,0
1096,3,0,0,0
1097,3,0,0,0
1098,3,0,0,0
1099,4,0,0,0
1100,4,0,0,0
1101,4,0,0,0
1102,5,0,0,0
1103,5,0,3,0
1104,5,0,0,0
1105,5,0,0,0
1106,5,0,0,0
1107,5,0,4,0
1108,5,0,0,0
1109,5,0,0,0
1110,5,0,0,0
1111,5,0,0,0
1112,5,0,0,0
1113,5,0,1,0
1114,5,0,1,0
1115,5,0,1,0
1116,5,0,0,0
1117,5,0,0,0
1118,5,0,0,0
1119,5,0,0,0
1120,5,0,1,0
1121,5,0,0,0
1122,5,0,0,0
1123,6,0,0,0
1124,6,0,0,0
1125,6,0,1,0
1126,6,0,0,0
1127,6,0,1,0
1128,6,0,2,0
1129,6,0,0,0
1130,6,0,0,0
1131,6,0,2,0
1132,6,0,3,0
1133,6,0,0,0
1134,6,0,0,0
1135,6,0,1,0
1136,6,0,0,0
1137,6,0,2,0
1138,6,0,0,0
1139,6,0,0,0
1140,6,0,1,0
1141,6,0,0,0
1142,6,0,0,0
1143,6,0,0,0
1144,6,0,0,0
1145,6,0,0,0
1146,6,0,0,0
1147,7,0,0,0
1148,7,0,0,0
1149,7,0,0,0
1150,7,0,3,0
1151,7,0,1,0
1152,7,0,1,0
1153,7,0,0,0
1154,7,0,0,0
1155,7,0,0,0
1156,7,0,4,0
1157,7,0,1,0
1158,7,0,0,0
1159,7,0,0,0
1160,7,0,0,0
1161,7,0,0,0
1162,7,0,0,0
1163,7,0,0,0
1164,7,0,0,0
1165,7,0,0,0
1166,7,0,0,0
1167,7,0,0,0
1168,7,0,0,0
1169,8,0,0,0
1170,8,0,0,0
1171,8,0,0,0
1172,8,0,0,0
1173,8,0,0,0
1174,8,0,1,0
1175,8,0,0,0
1176,8,0,2,0
1177,8,0,0,0
1178,8,0,0,0
1179,8,0,2,0
1180,8,0,0,0
1181,8,0,0,0
1182,8,0,0,0
1183,8,0,0,0
1184,8,0,0,0
1185,8,0,2,0
1186,8,0,0,0
1187,8,0,0,0
1188,8,0,0,0
1189,8,0,0,0
1190,8,0,3,0
1191,8,0,0,0
1192,1,0,0,0
1193,1,0,0,0
1194,1,0,0,0
1195,2,0,0,0
1196,2,0,0,0
1197,3,0,0,0
1198,3,0,0,0
1199,3,0,0,0
1200,4,0,0,0
1201,4,0,0,0
1202,5,0,1,0
1203,5,0,0,0
1204,5,0,0,0
1205,5,0,1,0
1206,5,0,3,0
1207,5,0,1,0
1208,5,0,1,0
1209,5,0,1,0
1210,5,0,3,0
1211,5,0,1,0
1212,5,0,1,0
1213,5,0,2,0
1214,5,0,1,0
1215,5,0,0,0
1216,5,0,0,0
1217,5,0,0,0
1218,5,0,2,0
1219,6,0,0,0
1220,6,0,0,0
1221,6,0,1,0
1222,6,0,0,0
1223,6,0,1,0
1224,6,0,0,0
1225,6,0,0,0
1226,6,0,0,0
1227,6,0,0,0
1228,6,0,0,0
1229,6,0,2,0
1230,6,0,2,0
1231,6,0,0,0
1232,6,0,0,0
1233,6,0,0,0
1234,6,0,0,0
1235,6,0,1,0
1236,6,0,3,0
1237,6,0,0,0
1238,6,0,0,0
1239,6,0,0,0
1240,6,0,0,0
1241,6,0,0,0
1242,6,0,0,0
1243,7,0,0,0
1244,7,0,2,0
1245,7,0,1,0
1246,7,0,2,0
1247,7,0,1,0
1248,7,0,0,0
1249,7,0,1,0
1250,7,0,0,0
1251,7,0,1,0
1252,7,0,1,0
1253,7,0,0,0
1254,7,0,0,0
1255,7,0,0,0
1256,7,0,0,0
1257,7,0,0,0
1258,7,0,2,0
1259,7,0,0,0
1260,7,0,0,0
1261,7,0,0,0
1262,7,0,2,0
1263,7,0,0,0
1264,7,0,0,0
1265,7,0,0,0
1266,7,0,0,0
1267,7,0,0,0
1268,8,0,0,0
1269,8,0,0,0
1270,8,0,0,0
1271,8,0,0,0
1272,8,0,1,0
1273,8,0,1,0
1274,8,0,0,0
1275,8,0,0,0
1276,8,0,0,0
1277,8,0,0,0
1278,8,0,0,0
1279,8,0,1,0
1280,8,0,0,0
1281,8,0,0,0
1282,8,0,0,0
1283,8,0,0,0
1284,8,0,0,0
1285,8,0,0,0
1286,8,0,1,0
1287,8,0,0,0
1288,8,0,0,0
1289,8,0,0,0
1290,8,0,0,0
1291,8,0,0,0
1292,8,0,0,0
1293,8,0,1,0
1294,8,0,0,0
1295,1,0,0,0
1296,1,0,0,0
1297,1,0,0,0
1298,2,0,0,0
1299,2,0,0,0
1300,2,0,0,0
1301,3,0,0,0
1302,3,0,0,0
1303,3,0,0,0
1304,4,0,0,0
1305,4,0,0,0
1306,4,0,0,0
1307,5,0,0,0
1308,5,0,1,0
1309,5,0,0,0
1310,5,0,1,0
1311,5,0,1,0
1312,5,0,1,0
1313,5,0,0,0
1314,5,0,0,0
1315,5,0,0,0
1316,5,0,0,0
1317,5,0,0,0
1318,5,0,2,0
1319,5,0,0,0
1320,5,0,0,0
1321,5,0,0,0
1322,5,0,0,0
1323,5,0,0,0
1324,5,0,2,0
1325,5,0,0,0
1326,5,0,0,0
1327,5,0,0,0
1328,5,0,0,0
1329,5,0,0,0
1330,5,0,0,0
1331,5,0,0,0
1332,5,0,0,0
1333,6,0,0,0
1334,6,0,0,0
1335,6,0,0,0
1336,6,0,0,0
1337,6,0,0,0
1338,6,0,1,0
1339,6,0,0,0
1340,6,0,0,0
1341,6,0,0,0
1342,6,0,0,0
1343,6,0,1,0
1344,6,0,1,0
1345,6,0,2,0
1346,6,0,0,0
1347,6,0,0,0
1348,6,0,1,0
1349,6,0,0,0
1350,6,0,1,0
1351,6,0,0,0
1352,6,0,0,0
1353,6,0,0,0
1354,6,0,0,0
1355,6,0,0,0
1356,6,0,0,0
1357,6,0,0,0
1358,7,0,0,0
